OBJECTID;standID
307768;1
307869;1
307822;1
307769;1
307720;1
307970;1
307911;1
307870;1
307823;1
307770;1
307722;2
344347;1
307971;1
307912;1
307872;2
307826;2
307772;2
307723;2
307667;3
307618;3
307471;3
307415;3
344394;1
344348;1
307972;1
307915;2
307873;2
307773;2
307724;2
307669;3
307619;3
307570;3
307521;3
307472;3
307416;3
307361;3
344548;1
344493;1
344442;1
344396;4
344349;1
307975;2
307916;2
307828;2
307774;2
307725;2
307671;3
307620;3
307571;3
307522;3
307473;3
307417;3
307362;3
307303;3
307244;3
344703;1
344651;1
344601;1
344549;1
344496;4
344444;4
344398;4
344352;2
307976;2
307917;2
307775;2
307727;5
307676;6
307621;3
307572;3
307523;3
307474;3
307418;3
307363;3
307304;3
307245;3
307187;7
344758;1
344704;1
344652;1
344602;1
344552;4
344497;4
344446;4
344399;2
344354;2
307977;2
307920;5
307875;5
307831;5
307778;5
307728;5
307677;5
307624;6
307574;6
307525;6
307476;6
307420;6
307365;6
307308;6
307248;7
307188;7
307137;7
344857;8
344813;8
344759;1
344705;1
344653;1
344605;4
344553;4
344499;4
344447;2
344401;2
344355;2
307979;2
307921;5
307876;5
307832;5
307779;5
307729;5
307679;5
307625;5
307575;6
307526;6
307477;6
307421;6
307366;6
307310;6
307250;7
307189;7
307138;7
307086;7
344956;8
344907;8
344858;8
344814;8
344762;8
344708;4
344655;4
344606;4
344554;4
344500;2
344449;2
344402;2
344356;2
307780;5
307730;5
307680;5
307627;5
307577;6
307527;6
307478;6
307422;6
307368;6
307311;7
307251;7
307190;7
307139;7
307087;7
344957;8
344908;8
344859;8
344815;8
344764;8
344709;8
344656;4
344607;4
344555;4
344503;4
344450;2
344403;2
344357;2
307982;2
307922;2
307878;2
307836;5
307781;5
307731;5
307681;5
307629;5
307579;6
307529;6
307480;6
307424;6
307369;9
307314;7
307253;7
307191;7
307140;7
307088;7
307040;7
344909;8
344860;8
344816;8
344765;8
344712;4
344657;4
344608;4
344556;4
344504;4
344453;4
344404;2
344358;2
307983;2
307924;2
307880;5
307837;5
307783;5
307733;5
307683;5
307631;5
307582;5
307530;9
307481;9
307425;9
307372;9
307315;9
307254;9
307192;7
307141;7
307089;7
307042;7
345012;8
344959;8
344910;8
344861;8
344817;8
344768;4
344713;4
344658;4
344609;4
344557;4
344506;4
344455;4
344406;2
344359;2
307984;2
307927;10
307882;10
307838;10
307784;10
307734;10
307684;10
307632;10
307584;10
307533;9
307482;9
307426;9
307373;9
307316;9
307256;9
307194;7
307142;7
307090;7
307043;7
345206;8
345157;8
345110;8
345065;4
345014;4
344961;4
344912;4
344864;4
344819;4
344769;4
344714;4
344659;4
344611;4
344559;4
344507;2
344456;2
344408;2
344360;2
307985;2
307930;10
307884;10
307840;10
307786;10
307735;10
307685;10
307633;10
307586;10
307535;9
307483;9
307427;9
307374;9
307317;9
307258;9
307196;7
307143;7
307091;7
307044;7
306991;7
345315;8
345260;8
345207;8
345158;8
345113;4
345066;4
345015;4
344962;4
344913;4
344865;4
344820;4
344770;4
344715;4
344661;4
344612;2
344560;2
344509;2
344457;2
344409;2
344361;2
307986;2
307932;10
307885;10
307841;10
307787;10
307736;10
307686;10
307634;10
307587;10
307536;10
307485;9
307428;9
307375;9
307318;9
307259;9
307199;11
307145;11
307093;11
307046;11
306994;11
345316;8
345261;8
345210;4
345160;4
345114;4
345067;4
345016;4
344964;4
344914;2
344866;2
344822;4
344772;4
344717;4
344662;2
344614;2
344561;2
344510;2
344458;2
344410;2
344362;2
307987;2
307934;10
307886;10
307842;10
307788;10
307737;10
307687;10
307635;10
307588;10
307538;10
307487;9
307429;9
307376;9
307320;9
307260;12
307202;11
307146;11
307094;11
307047;11
306996;11
306935;11
345317;8
345263;8
345211;4
345161;4
345115;4
345068;4
345017;4
344965;2
344916;2
344868;2
344823;2
344773;2
344718;2
344664;2
344615;2
344562;2
344511;2
344459;2
344411;2
344363;2
307988;2
307936;10
307887;10
307843;10
307789;10
307738;10
307688;10
307636;10
307589;10
307539;10
307489;10
307431;9
307377;12
307321;12
307262;12
307203;12
307147;11
307095;11
307048;11
306997;11
306937;11
306882;11
345502;13
345458;13
345418;13
345372;13
345321;4
345265;4
345212;4
345163;4
345117;4
345070;4
345019;4
344969;14
344918;14
344870;14
344824;2
344774;2
344721;15
344665;2
344616;2
344563;2
344512;2
344461;15
344414;15
344365;15
307990;15
307938;10
307888;10
307844;10
307790;10
307739;10
307689;10
307637;10
307590;10
307540;10
307492;10
307432;12
307379;12
307323;12
307263;12
307205;12
307149;11
307096;11
307049;11
306998;11
306938;11
306884;11
306832;11
345503;13
345459;13
345419;13
345373;13
345322;13
345266;4
345214;4
345164;16
345118;16
345071;16
345020;16
344972;14
344919;14
344871;14
344826;14
344777;14
344722;14
344668;15
344618;15
344566;15
344514;15
344462;15
344415;15
344366;15
307991;15
307940;10
307889;10
307845;10
307791;10
307740;10
307690;10
307638;10
307591;10
307541;10
307494;10
307433;12
307380;12
307324;12
307264;12
307207;12
307150;12
307098;11
307050;11
306999;11
306939;11
306885;11
306834;11
306776;11
345504;13
345460;13
345420;13
345374;13
345325;4
345267;4
345216;4
345166;16
345119;16
345072;16
345021;16
344973;16
344921;14
344872;14
344827;14
344778;14
344724;14
344669;15
344619;15
344567;15
344515;15
344463;15
344416;15
344367;15
307992;15
307942;10
307890;10
307846;10
307792;10
307741;10
307691;10
307639;10
307592;10
307543;10
307496;10
307437;17
307381;12
307325;12
307208;12
307152;12
307099;12
307051;11
307000;11
306940;11
306886;11
306835;11
306777;11
345461;13
345421;13
345375;13
345327;4
345268;4
345219;4
345167;16
345120;16
345073;16
345022;16
344975;16
344922;16
344874;14
344828;14
344779;14
344727;15
344670;15
344620;15
344568;15
344516;15
344464;15
344417;15
344368;15
307994;15
307944;10
307891;10
307848;10
307793;17
307742;17
307692;17
307640;17
307593;17
307544;17
307497;17
307439;17
307384;17
307209;12
307153;12
307101;12
307052;11
307001;11
306941;11
306887;11
306836;11
306779;11
345463;18
345423;18
345377;13
345328;19
345269;19
345220;19
345169;19
345122;19
345077;14
345024;14
344977;14
344925;14
344876;14
344829;14
344781;14
344729;15
344671;15
344621;15
344569;15
344517;15
344465;15
344418;15
344369;15
307996;15
307946;10
307892;10
307850;10
307795;17
307744;17
307694;17
307642;17
307595;17
307546;17
307498;17
307440;17
307385;17
307267;12
307210;12
307154;12
307103;12
307054;11
307002;11
306942;11
306888;11
306837;11
306781;11
345464;18
345424;18
345380;18
345332;18
345271;19
345222;19
345170;19
345123;19
345079;14
345025;14
344978;14
344926;14
344877;14
344830;14
344783;14
344730;14
344673;15
344622;15
344570;15
344518;15
344466;15
344419;15
344370;15
307998;15
307947;10
307893;10
307851;10
307797;17
307745;17
307695;17
307643;17
307596;17
307547;17
307499;17
307441;17
307386;17
307331;17
307268;12
307211;12
307155;12
307105;12
307055;12
307003;12
306944;11
306889;11
306838;11
306784;11
345465;18
345425;18
345381;18
345333;18
345274;18
345223;19
345171;19
345124;19
345080;19
345027;14
344979;14
344927;14
344878;14
344831;14
344784;14
344732;14
344674;14
344623;15
344571;15
344519;15
344467;15
344420;15
344371;15
307999;15
307950;15
307894;10
307853;10
307799;17
307746;17
307696;17
307644;17
307597;17
307548;17
307500;17
307442;17
307387;17
307332;17
307270;12
307212;12
307156;12
307106;12
307057;12
307005;12
306945;12
306890;11
306839;11
306788;11
347073;18
347036;18
346993;18
346949;18
346905;18
346867;19
346834;19
346803;19
346771;19
346736;14
346698;14
346664;14
346628;14
346590;14
346554;14
346516;14
346475;15
346427;15
346374;15
346319;15
346270;15
346223;15
346169;15
309821;15
309772;15
309722;15
309663;17
309614;17
309560;17
309501;17
309449;17
309392;17
309335;17
309290;17
309241;17
309190;17
309141;17
309098;17
309039;12
308985;12
308937;12
308886;12
308838;12
308781;12
308734;11
308687;11
308635;12
308581;12
347037;18
346994;18
346950;18
346907;18
346868;19
346835;19
346804;19
346773;19
346738;14
346699;14
346665;14
346629;14
346591;14
346555;14
346518;14
346477;15
346428;15
346375;15
346320;15
346271;15
346224;15
346170;15
309822;15
309773;15
309723;15
309667;15
309615;17
309561;17
309502;17
309450;17
309393;17
309336;17
309291;17
309242;17
309191;17
309142;17
309099;17
309041;12
308986;12
308938;12
308887;12
308839;12
308783;12
308735;12
308688;12
308638;12
308583;12
308528;12
347038;18
346995;18
346951;18
346908;18
346871;18
346836;19
346805;19
346774;19
346739;19
346701;14
346666;14
346630;14
346592;14
346556;14
346520;14
346478;14
346430;15
346376;15
346321;15
346272;15
346225;15
346171;15
309823;15
309774;15
309724;15
309668;15
309618;15
309562;17
309503;17
309451;17
309394;17
309337;17
309292;17
309243;17
309192;17
309143;17
309100;17
309044;17
308987;12
308939;12
308888;12
308840;12
308784;12
308736;12
308689;12
308639;12
308584;12
308530;12
347039;18
346996;18
346952;18
346909;18
346873;18
346837;19
346806;19
346775;19
346741;19
346703;14
346667;14
346631;14
346593;14
346557;14
346521;14
346480;14
346431;14
346378;15
346322;15
346273;15
346226;15
346172;15
309824;15
309775;15
309725;15
309670;15
309620;15
309566;15
309504;17
309452;17
309395;17
309338;17
309293;17
309244;17
309193;17
309144;17
309101;17
309046;17
308988;12
308940;12
308889;12
308841;12
308785;12
308737;12
308690;12
308640;12
308585;12
308532;12
346953;18
346910;18
346875;18
346838;19
346807;19
346776;19
346742;19
346704;19
346668;14
346632;14
346594;14
346558;14
346522;14
346481;14
346433;14
346379;14
346323;14
346274;14
346228;15
346174;15
309826;15
309777;15
309726;14
309671;14
309621;14
309568;14
309505;17
309453;17
309396;17
309339;17
309294;17
309245;17
309194;17
309145;17
309102;17
309048;17
308991;20
308942;20
308891;20
308842;12
308786;12
308738;12
308691;12
308641;12
308586;12
308533;12
346954;18
346911;18
346876;18
346840;18
346809;18
346778;18
346746;18
346707;14
346669;14
346633;14
346595;14
346559;14
346523;14
346482;14
346434;14
346381;14
346325;14
346276;14
346229;14
346175;14
309827;14
309778;14
309728;14
309673;14
309622;14
309570;14
309506;17
309454;17
309397;17
309340;17
309295;17
309246;17
309195;17
309146;17
309103;17
309050;17
308993;20
308943;20
308892;20
308844;20
308790;20
308739;12
308692;12
346955;18
346912;18
346877;18
346841;18
346810;18
346779;18
346748;18
346709;14
346670;14
346634;14
346596;14
346560;14
346524;14
346483;14
346435;14
346382;14
346326;14
346277;14
346230;14
346176;14
309828;14
309779;14
309729;14
309674;14
309623;14
309572;14
309507;17
309455;17
309398;17
309341;17
309296;17
309247;17
309196;17
309147;17
309104;17
309051;17
308996;20
308945;20
346956;18
346913;18
346878;18
346842;18
346811;18
346780;18
346749;18
346712;18
346671;14
346635;14
346597;14
346561;14
346525;14
346484;14
346436;14
346383;14
346327;14
346278;14
346231;14
346177;14
309829;14
309780;14
309730;14
309675;14
309624;14
309573;14
309509;17
309456;17
309399;17
309342;17
309297;17
347000;18
346957;18
346914;18
346879;18
346843;18
346812;18
346781;18
346750;18
346714;18
346672;14
346636;14
346598;14
346562;14
346526;14
346485;14
346437;14
346384;14
346329;14
346279;21
346232;21
346179;14
309830;14
309781;14
309731;14
309676;14
309625;14
309574;14
309512;17
347001;18
346958;18
346915;18
346880;18
346844;18
346813;18
346782;18
346751;18
346715;18
346675;18
346637;14
346599;14
346563;14
346527;14
346486;14
346438;14
346385;14
346331;14
346281;21
346234;21
346181;14
309832;14
309783;14
309733;14
309678;14
309627;14
309576;14
347002;18
346959;18
346916;18
346881;18
346845;18
346814;18
346783;18
346752;18
346716;18
346676;18
346640;14
346601;14
346565;14
346529;14
346488;14
346440;14
346387;14
346332;22
346282;21
346235;21
346182;21
309833;21
309784;21
309734;21
309679;21
309628;21
309577;21
309519;23
347003;18
346960;18
346917;18
346882;18
346846;18
346815;18
346784;18
346753;18
346717;18
346678;18
346642;22
346602;22
346566;22
346530;22
346489;22
346441;22
346388;22
346335;22
346284;21
346236;21
346183;21
309834;21
309785;21
309735;21
309680;21
309629;21
309579;21
309522;21
309462;23
309404;23
346961;18
346918;18
346883;18
346847;18
346816;18
346785;18
346754;18
346718;18
346680;18
346644;22
346603;22
346568;22
346532;22
346490;22
346442;22
346389;22
346337;22
346287;24
346238;24
346185;21
309835;21
309786;21
309736;21
309681;21
309630;21
309580;21
309524;21
309466;23
309406;23
346962;18
346919;18
346884;18
346848;18
346817;18
346786;18
346755;18
346719;18
346682;18
346645;22
346604;22
346569;22
346533;22
346491;22
346443;22
346390;22
346339;22
346288;24
346239;24
346187;21
309836;21
309787;21
309737;21
309682;21
309631;21
309582;24
309528;24
309468;23
309408;23
346963;18
346920;18
346885;18
346849;18
346818;18
346787;18
346756;18
346720;18
346683;18
346647;22
346605;22
346570;22
346534;22
346492;22
346444;22
346392;24
346342;24
346289;24
346240;24
346190;24
309838;24
309789;24
309739;24
309685;24
309633;24
309583;24
309529;24
309470;23
309410;23
346964;18
346921;18
346886;18
346850;18
346819;18
346788;18
346757;18
346721;18
346684;18
346650;18
346606;22
346571;22
346535;22
346495;24
346446;24
346393;24
346343;24
346290;24
346241;24
346191;24
309839;24
309790;24
309741;24
309687;24
309635;24
309585;24
309531;24
309471;25
309413;23
309353;23
346966;18
346922;18
346887;18
346851;18
346821;26
346789;18
346758;18
346723;26
346686;26
346653;26
346612;26
346573;24
346537;24
346496;24
346447;24
346394;24
346344;24
346291;24
346242;24
346192;24
309840;24
309792;24
309742;25
309688;25
309636;25
309586;25
309532;25
309474;25
309415;23
309355;23
346923;18
346888;18
346853;18
346822;26
346791;26
346760;26
346724;26
346687;26
346654;26
346614;26
346574;24
346538;24
346497;24
346448;24
346395;24
346345;24
346292;24
346243;24
346193;24
309841;24
309793;25
309744;25
309689;25
309637;25
309587;25
309533;25
309475;25
309416;25
309358;23
346924;18
346889;18
346856;26
346823;26
346792;26
346761;26
346725;26
346688;26
346655;26
346617;26
346576;27
346539;27
346499;24
346450;24
346397;24
346346;24
346293;24
346244;24
346194;24
309843;24
309795;25
309745;25
309690;25
309638;25
309588;25
309534;25
309476;25
309418;25
309360;25
346926;26
346891;26
346857;26
346824;26
346793;26
346762;26
346726;26
346689;26
346656;26
346619;26
346578;27
346541;27
346500;27
346451;27
346398;27
346347;27
346294;27
346246;24
346196;24
309846;24
309797;25
309746;25
309691;25
309639;25
309589;25
309535;25
309477;25
309419;25
309363;25
346927;26
346892;26
346858;26
346825;26
346794;26
346763;26
346727;26
346690;26
346657;26
346621;26
346580;27
346542;27
346501;27
346452;27
346400;27
346349;27
346296;27
346247;27
346197;27
309848;27
309798;25
309747;25
309692;25
309640;25
309590;25
309536;25
309478;25
309420;25
309366;25
346929;26
346893;26
346859;26
346826;26
346796;26
346765;26
346729;26
346692;26
346658;28
346622;28
346584;28
346543;27
346502;27
346453;27
346401;27
346350;27
346297;27
346248;27
346198;27
309852;29
309801;29
309748;25
309693;25
309641;25
309591;25
309537;25
309479;25
309421;25
309367;25
309316;25
346895;26
346860;28
346827;28
346797;28
346766;28
346730;28
346693;28
346660;28
346624;28
346586;28
346544;27
346503;27
346454;27
346403;29
346353;29
346299;29
346250;29
346201;29
309853;29
309803;29
309749;25
309694;25
309642;25
309592;25
309538;25
309480;25
309422;25
309368;25
309318;25
346896;28
346862;28
346829;28
346799;28
346767;28
346731;28
346694;28
346661;28
346625;28
346587;28
346548;30
346506;31
346456;31
346405;31
346354;31
346300;31
346252;29
346202;29
309854;29
309804;29
309752;25
309696;25
309643;25
309593;25
309539;25
309481;25
309423;25
309369;25
309319;25
309269;25
346897;28
346863;28
346830;28
346800;28
346768;28
346732;28
346695;28
346662;28
346626;28
346588;28
346549;28
346509;30
346457;31
346407;31
346356;31
346302;31
346253;31
346204;29
309855;29
309805;29
309755;29
309697;32
309645;25
309595;25
309540;32
309482;32
309424;32
309370;32
309320;32
309271;32
346898;28
346864;28
346831;28
346801;28
346769;28
346733;28
346696;28
346663;28
346627;28
346589;28
346552;30
346510;30
346460;30
346409;31
346357;31
346303;31
346255;31
346205;31
309857;29
309806;29
309757;29
309699;32
309646;32
309596;32
309542;32
309484;32
309426;32
309372;32
309322;32
309274;32
346865;28
346832;28
346802;28
346511;30
346462;30
346411;33
346359;31
346304;31
346256;31
346207;31
309860;29
309808;29
309760;29
309700;32
309647;32
309597;32
309543;32
309485;32
309427;32
309373;32
309323;32
309277;32
346463;33
346414;33
346360;33
346305;33
346258;31
346209;31
309861;33
309809;33
309761;33
309703;33
309648;32
309598;32
309544;32
309486;32
309428;32
309374;32
309324;32
309279;32
346415;33
346362;33
346307;33
346259;33
346210;33
309863;33
309810;33
309762;33
309704;33
309650;33
309601;33
309546;33
309488;33
309429;32
309375;32
309325;32
309280;32
346363;33
346308;33
346260;33
346211;33
309864;33
309811;33
309763;33
309705;33
309651;33
309602;33
309547;33
309489;33
309431;32
309376;32
309326;32
346418;34
346364;33
346309;33
346261;33
346212;33
309865;33
309812;33
309764;33
309706;33
309652;33
309603;33
309548;33
309490;33
346467;34
346419;34
346366;34
346312;34
346263;34
346213;33
309866;33
309813;33
309765;33
309707;33
309653;33
346468;34
346420;34
346367;34
346313;34
346264;34
346469;34
